退職,通勤距離,職場環境の満足度,労働意欲,月給(ドル),人間関係の満足度,ワークライフバランス,配偶者_離婚,配偶者_結婚,配偶者_独身
No,2,2,3,16291,4,2,1,0,0
No,23,2,1,2705,2,4,0,1,0
No,4,3,2,10333,3,3,1,0,0
No,12,2,3,4448,2,3,1,0,0
No,7,4,3,6854,2,2,0,1,0
No,7,1,3,9637,4,3,0,1,0
No,1,3,3,3591,3,3,0,1,0
No,2,2,1,5405,1,2,0,1,0
No,10,3,3,4684,1,3,0,0,1
No,15,1,3,15787,2,3,0,1,0
No,14,2,3,1514,3,1,0,0,1
Yes,18,4,4,2956,3,3,0,1,0
Yes,13,1,2,2335,4,3,1,0,0
No,2,3,3,5154,2,4,0,1,0
No,2,4,3,6962,4,3,0,1,0
No,2,1,3,5675,3,3,0,1,0
No,5,4,3,2379,3,2,0,0,1
No,20,4,3,3812,2,4,0,1,0
No,10,4,3,4648,3,4,0,0,1
No,10,3,3,2936,2,2,0,1,0
No,9,2,3,2105,3,3,0,0,1
No,2,4,3,8578,3,2,1,0,0
No,1,3,3,2706,2,3,1,0,0
No,29,4,1,6384,4,3,1,0,0
No,8,4,3,3968,4,3,0,0,1
Yes,2,3,2,9907,3,2,0,0,1
No,3,1,4,13225,4,3,1,0,0
No,23,2,2,3540,4,3,0,1,0
No,6,4,2,2804,4,3,0,1,0
No,6,1,2,19392,4,3,0,1,0
No,10,4,2,19665,4,3,0,1,0
Yes,24,4,2,2439,2,2,0,0,1
Yes,10,3,3,7314,3,3,0,1,0
No,15,4,2,4774,4,2,0,1,0
No,19,4,3,3902,2,3,1,0,0
No,2,2,2,2662,2,4,0,1,0
No,3,2,3,2856,4,3,0,1,0
Yes,9,2,3,1081,3,2,0,0,1
Yes,7,4,3,2472,1,3,0,0,1
No,10,2,2,5673,1,3,0,1,0
No,20,2,3,4197,1,3,1,0,0
No,4,3,3,9713,4,3,0,1,0
No,7,4,3,2062,2,3,0,0,1
No,7,4,3,4284,3,3,0,1,0
No,16,4,2,4788,4,3,0,1,0
No,25,2,2,5906,4,2,0,1,0
No,2,2,2,3886,4,2,0,0,1
No,1,1,3,16823,1,3,1,0,0
No,1,2,2,2933,3,2,0,1,0
No,2,1,4,6500,2,2,0,0,1
No,22,4,3,17174,2,3,1,0,0
No,1,2,4,5033,4,3,0,1,0
Yes,16,4,1,2307,2,3,0,1,0
Yes,24,1,3,2587,4,3,0,0,1
No,17,3,2,5507,3,1,0,1,0
No,8,3,3,4393,3,3,0,1,0
No,6,3,3,13348,2,4,0,1,0
No,10,3,3,6583,4,3,1,0,0
No,3,4,2,8103,3,2,0,1,0
No,4,1,4,3978,2,2,1,0,0
No,6,3,4,2544,1,3,0,1,0
No,1,2,3,5399,3,3,0,0,1
No,10,2,3,5487,2,2,0,0,1
No,1,3,2,6834,3,3,0,1,0
Yes,24,3,4,1091,4,3,0,0,1
No,21,1,1,5736,3,3,0,1,0
No,2,2,3,2226,3,2,0,1,0
No,22,3,2,5747,2,3,0,1,0
Yes,13,4,3,9854,4,3,0,0,1
No,14,3,3,5467,3,4,0,1,0
No,11,4,2,5380,3,3,0,1,0
No,9,1,3,5151,4,3,0,1,0
No,8,4,2,2133,3,3,1,0,0
No,21,4,3,17875,3,2,0,1,0
Yes,5,1,4,2432,1,3,0,0,1
No,9,2,3,4771,4,4,1,0,0
No,2,2,3,19161,4,3,0,1,0
No,12,2,3,5087,3,3,1,0,0
Yes,22,1,2,2863,1,3,0,1,0
No,18,2,3,5561,4,1,0,1,0
No,16,3,3,2144,3,2,0,0,1
No,3,3,3,3065,4,4,1,0,0
No,9,1,4,2810,2,3,0,1,0
No,1,1,3,9888,1,2,0,0,1
No,13,4,3,8628,3,2,1,0,0
No,1,3,3,2867,4,2,0,0,1
No,1,1,3,5373,1,2,0,1,0
No,15,3,3,6667,2,3,1,0,0
No,1,4,1,5003,2,3,0,1,0
Yes,17,3,2,2367,1,2,1,0,0
No,1,1,2,2858,1,2,0,0,1
No,7,3,3,5204,4,3,0,1,0
No,9,4,3,4105,1,3,0,0,1
No,5,4,2,9679,2,3,0,0,1
Yes,26,1,3,5617,3,3,0,1,0
Yes,24,1,3,10448,2,2,0,0,1
No,9,1,3,2897,3,2,0,1,0
No,7,4,3,5968,3,3,1,0,0
No,11,1,3,7510,2,3,0,1,0
No,1,4,3,2991,2,3,0,1,0
No,26,3,4,19636,1,3,0,1,0
No,2,4,1,1129,3,3,1,0,0
No,15,2,3,13341,1,3,0,0,1
No,23,4,2,4332,4,3,0,0,1
No,10,3,3,11031,3,4,0,1,0
No,10,3,3,4440,4,3,0,0,1
No,1,2,2,4617,2,2,0,0,1
No,12,4,3,2647,3,4,0,0,1
No,11,4,3,6323,1,4,0,1,0
No,2,2,3,5677,3,3,0,1,0
No,2,3,3,2187,3,3,0,1,0
No,1,4,3,3748,3,2,0,1,0
No,2,4,3,3977,3,2,1,0,0
No,25,1,3,8633,2,3,0,0,1
No,1,2,2,2008,3,2,1,0,0
No,1,4,3,4440,1,3,0,1,0
No,2,1,3,3067,3,3,0,1,0
No,6,1,2,5321,4,3,0,1,0
No,18,4,3,5410,3,2,1,0,0
No,1,4,3,2782,1,3,0,1,0
No,1,3,3,11957,1,1,0,1,0
No,11,4,3,2660,3,3,0,1,0
No,1,4,3,3375,4,4,0,0,1
No,9,2,3,5098,2,3,0,0,1
No,15,2,3,4878,1,3,0,1,0
No,29,3,2,2837,3,3,0,0,1
No,1,1,3,2406,3,2,0,1,0
No,1,2,2,2269,2,3,0,1,0
No,24,1,3,4108,1,3,0,0,1
No,10,2,1,13206,1,3,0,1,0
No,1,3,3,10422,3,3,0,1,0
No,10,3,4,13744,1,3,0,1,0
No,8,1,3,4907,2,2,1,0,0
No,29,1,3,3482,2,2,1,0,0
No,1,2,3,2436,3,3,0,0,1
No,5,3,3,2380,4,3,0,0,1
No,9,4,3,19431,3,2,0,0,1
Yes,9,4,3,1790,1,2,0,1,0
No,3,1,2,7644,3,3,0,1,0
No,4,4,3,5131,2,3,1,0,0
No,1,3,3,6306,1,2,1,0,0
Yes,1,1,3,4787,2,4,0,1,0
No,2,1,3,18880,1,2,0,1,0
Yes,7,4,3,2339,4,1,0,1,0
No,28,1,2,13570,3,3,0,1,0
No,28,4,2,6712,4,3,0,1,0
No,15,4,1,5406,1,2,1,0,0
No,3,3,2,8938,3,3,1,0,0
No,2,4,3,2439,4,3,0,0,1
No,26,3,3,8837,3,3,0,0,1
No,10,1,3,5343,3,3,0,1,0
Yes,1,2,3,6728,4,3,1,0,0
No,11,2,2,6652,1,2,0,1,0
No,20,4,3,4850,3,3,0,0,1
No,2,3,2,2809,4,3,0,0,1
No,18,3,3,5689,4,4,0,1,0
No,2,3,3,2001,2,3,0,1,0
No,1,3,1,2977,4,3,0,1,0
No,13,4,2,4025,1,3,0,1,0
No,28,4,2,3785,2,1,0,0,1
Yes,28,4,2,10854,2,3,1,0,0
No,24,2,2,12031,1,2,0,1,0
No,5,2,3,9936,2,3,0,0,1
No,5,4,2,2966,4,3,0,0,1
No,23,3,4,2571,3,3,0,1,0
No,6,4,2,9991,1,3,0,1,0
No,4,2,4,6142,2,3,0,1,0
No,2,4,2,5390,4,2,0,1,0
No,8,2,4,4404,1,4,0,1,0
No,1,1,3,7441,1,3,1,0,0
No,28,2,2,2430,1,3,0,1,0
No,5,4,2,5878,1,3,0,1,0
No,2,3,3,2644,4,2,0,0,1
No,16,3,3,6439,3,3,1,0,0
No,9,3,4,2451,1,2,0,1,0
No,8,1,3,6392,4,1,0,1,0
Yes,1,2,2,9714,4,3,0,1,0
No,10,3,3,6077,3,3,0,1,0
No,1,4,2,2450,2,3,0,0,1
No,29,3,3,9250,2,3,0,1,0
Yes,2,1,3,2074,4,3,1,0,0
Yes,2,3,2,10169,2,3,0,1,0
Yes,2,3,3,4855,1,3,0,1,0
No,1,4,3,4087,2,2,0,1,0
No,15,3,3,2367,4,2,0,1,0
No,7,1,3,2972,3,1,0,0,1
No,26,3,2,19586,3,3,0,1,0
No,1,2,3,5484,2,2,0,1,0
No,3,1,3,2061,1,3,0,1,0
No,14,3,3,9924,4,3,0,1,0
No,16,2,3,4198,2,4,0,0,1
No,1,2,3,6815,1,3,0,0,1
No,3,2,3,4723,4,3,0,0,1
No,10,1,3,6142,3,3,0,0,1
No,6,4,4,8237,1,3,0,1,0
No,2,1,3,8853,4,4,1,0,0
No,9,3,3,19331,3,3,0,1,0
No,10,4,4,2073,4,3,0,1,0
No,6,1,4,5562,4,3,0,1,0
